Term, ISBN
 633Constitutive relationships,470565144
 88Contact pressure,470565144
 522tube and jacket of different materials,470565144
 522Continuity conditions,470565144
 337Continuous beam,470565144
 379Contraction,470565144
 75Cosines,470565144
 456–457Coulomb’s theory,470565144
 558Critical buckling load,470565144
 575Critical buckling stress,470565144
 574–575Critical load,470565144
 573–574Cross section,470565144
 2–3Curvature,470565144
 332defined,470565144
 208radius of,470565144
 207Curved bars,470565144
 263–270Cylinders,470565144
 520–522with closed ends,470565144
 longitudinal stress  in,470565144
 516–517shrink fitted on a solid shaft,470565144
 522Cylindrical pressure vessels,470565144
 502–505Mohr’s circle for,470565144
D,470565144
Dead loads,470565144
 56–57Deflection,470565144
 beamsformulas for cantilever beams,470565144
 705formulas for simply supported beams,470565144
 704by integration methods,470565144
 334–335by integration of load equations,470565144
 348–350and integration of moment equation,470565144
 336–347by integration of shear-force  equations,470565144
 348–350by superposition methods,470565144
 357–374Deflection curve,470565144
 205Deformationaxial,470565144
 613–614in circular shafts,470565144
 122–124circumferential,470565144
 517–518in curved bars,470565144
 264defined,470565144
 26diagram,470565144
 559–560flexural,470565144
 616–619and hydrostatic stress state,470565144
 479–482plastic,470565144
 43radial,470565144
 511–512in thick-walled cylinders,470565144
 517–522torsional,470565144
 614–616Degree of static indeterminacy,470565144
 378Derivatives of elastic curve deflection,470565144
 334–335Designallowable stress,470565144
 58–59beam,470565144
 230–233columnAISC specifications,470565144
 593–594Aluminum Association  specifications,470565144
  594–595formulas for,470565144
 592–600NDS,470565144
 595load and resistance factor,470565144
 65–69Destabilizing moment,470565144
 569Diagramaxial-force,470565144
 78beam deflection,470565144
 334–335bending-moment,470565144
 167–204deformation,470565144
 559–560failure,470565144
 562free-body,470565144
 179–180internal torque,470565144
 125load-deflection,470565144
 590load–deformation,470565144
 609moment–rotation angle,470565144
 617rotation angle,470565144
 125shapes,470565144
 relationships among,470565144
 185–192shear-force,470565144
 168–176stress–strain,470565144
 40–48torque–rotation,470565144
 615Differential equation of the elastic curvefor beams,470565144
 332–335for columns,470565144
 579–580Digits,470565144
 significant,470565144
 4Dilatation,470565144
 482Direction cosines,470565144
 456–457Discontinuity expressions,470565144
 196–204Discontinuity functionsapplications of,470565144
 197–204constants of integration,470565144
 196–197integrals of,470565144
 196–197Macaulay functions,470565144
 194–195shear-force and bending-moment diagrams,470565144
  194–200singularity functions,470565144
 195–196statically determinate beams,470565144
 350–357table,470565144
 198–199use for statically indeterminate beams,470565144
 384–390Displacement,470565144
 defined,470565144
 25–26Displacement vector,470565144
 461–463Distortion,470565144
 defined,470565144
 26Distributed load,470565144
 defined,470565144
 167Distributed-load curve,470565144
 178–179Double-angle shape (2L),470565144
 223Double-integration method,470565144
 337–347boundary conditions,470565144
 336–337continuity conditions,470565144
 337defined,470565144
 336procedure for,470565144
 337–338symmetry conditions,470565144
 337Double shear,470565144
 defined,470565144
 10Doubly symmetric cross sections,470565144
  defined,470565144
bindex_EVALC.indd   3 20/12/19   2:32 PMI-2 Index,470565144
Bending-moment (continued)diagrams,470565144
 167–204discontinuity functions,470565144
 194–204applications of,470565144
 197–204constants of integration,470565144
 196–197integrals of,470565144
 196–204equations,470565144
 712graphical method for,470565144
 176–193Macaulay functions,470565144
 194–195maximum and minimum,470565144
 180positive,470565144
 266relationship to load and shear force,470565144
 177–182shapes,470565144
 relationships among diagram,470565144
 185–193sign conventions for,470565144
 334singularity functions,470565144
 195–196Bending strain,470565144
 234–235Bending stress (flexure stress)assumptions in flexure formula,470565144
 214in beams of homogeneous materials,470565144
 208–220in beams of two materials,470565144
 234–244in curved bars,470565144
 263–270economic sectionsselecting,470565144
 231standard structural steel shapes and,470565144
 231flexure formula,470565144
 214section modulus,470565144
 227in unsymmetric sections,470565144
 251Bernoulli,470565144
 Johann,470565144
 636Biaxial stress,470565144
 563Boundary conditionsfor beams,470565144
 336–337and bending-moment equation,470565144
 336for columns,470565144
 578–580defined,470565144
 336Brittle materials,470565144
 563–565maximum-normal-stress theory of failure,470565144
 563–564Mohr’s Failure Criterion,470565144
 564–565Bucklingdefined,470565144
 567effect of end conditions on column,470565144
 578–587equations,470565144
 715pin-ended columns,470565144
 570–578Built-up beams,470565144
 shear in,470565144
 294–302Bulk modulus,470565144
C,470565144
Cantilever beamdefined,470565144
 167deflection formulas,470565144
 705Castigliano,470565144
 Alberto,470565144
 658Castigliano’s first theorem,470565144
 658Castigliano’s second theorem,470565144
 658–670applied to beams,470565144
 665–670applied to trusses,470565144
 660–665development of,470565144
 658–660Center of curvature,470565144
 207–208Centric axial load,470565144
 244Centric loadingcombined with bending,470565144
 244–251combined with bending and torsion,470565144
 540–557combined with torsion,470565144
 528–530defined,470565144
 19stresses due to,470565144
 2–8Centroids of areas,470565144
 671–674Channel sections (C-shapes),470565144
 695–696Channel shape,470565144
 320–328Circular hole,470565144
 stress distribution near,470565144
 111–114Circular shaftsdeformations in,470565144
 117elastic torsion formula for,470565144
 120moment of inertia,470565144
 542normal stresses in,470565144
 121polar moment of inertia,470565144
 120shear stresses in,470565144
 118–119statically indeterminate,470565144
 142–155strains in,470565144
 117–118stress-concentration factors,470565144
 155–157transverse shear stress in,470565144
 288–289Circumferential stress (hoop stress),470565144
 509–525comparison of thin and thick-walled cylinders,470565144
  514–515in thick-walled cylinder,470565144
 512Clapeyron,470565144
 B. P. E.,470565144
 560Clapeyron’s theorem,470565144
 560Clip angle,470565144
 166Code calibration,470565144
 66Coefficient of thermal expansion,470565144
 35of selected materials,470565144
 table,470565144
 708–709Column(s)aluminum-alloy,470565144
 594–595buckling of pin-ended,470565144
 570–578centric loading of,470565144
 592–593critical load for,470565144
 573–574defined,470565144
 567derivation of,470565144
 588eccentricity ratio for,470565144
 591–592eccentric loading,470565144
 600–606effective length,470565144
 581–583effective length factors,470565144
 583effect of end conditions on,470565144
 578–587empirical formulas for,470565144
 592–600Euler’s formula,470565144
 573–574intermediate,470565144
 593–595local instability,470565144
 595long,470565144
 593–595short,470565144
 593–594slenderness ratio,470565144
 583structural steel,470565144
 593–594wood,470565144
 595Column-buckling model,470565144
 715Column formulasAISC,470565144
 593–594Aluminum Association,470565144
 594–595Euler,470565144
 573interaction,470565144
 601–602NDS,470565144
 595secant,470565144
 600structural steel,470565144
 593–594wood,470565144
 595Combined loadings,470565144
 410–411axial and torsional,470565144
 528–530centric,470565144
 flexural,470565144
 and torsional,470565144
 540–541centric and flexural,470565144
 244–251Compatibility equation,470565144
 392for axial members,470565144
 107for torsion members,470565144
bindex_EVALC.indd   2 20/12/19   2:32 PMI-1A,470565144
Absolute maximum shear strain,470565144
Absolute maximum shear stress,470565144
Actual depth,470565144
Algebraic distances,470565144
Allowable stress,470565144
 defined,470565144
Allowable stress design (ASD),470565144
Allowable stress method,470565144
American standard channels (C-shapes),470565144
Angle of rotation,470565144
Angle of twist,470565144
in circular shafts,470565144
defined,470565144
in noncircular sections,470565144
Angle sections (L-shapes),470565144
Angle shape,470565144
Angular rotation,470565144
Annular element,470565144
Arbitrarily loaded body,470565144
stress at general point in,470565144
Arbitrary cross section,470565144
defined,470565144
prismatic beams of,470565144
Area moment of inertia,470565144
ASD (allowable stress design),470565144
Aspect ratio,470565144
Assumptions,470565144
for bending due to eccentric axial load,470565144
in centric loading formula,470565144
in elastic curve equation,470565144
in flexure formula,470565144
in shearing stress formula,470565144
in torsion formula,470565144
for unsymmetric bending,470565144
Average normal strain,470565144
Axial deformation,470565144
Axial force,470565144
defined,470565144
diagram,470565144
Axial loading,470565144
Axially loaded members,470565144
Saint-Venant’s principle and,470565144
statically determinate,470565144
statically indeterminate,470565144
Axial strain,470565144
Axial stress,470565144
Axis. See Longitudinal axis,470565144
B,470565144
Beam deflections,470565144
diagrams,470565144
equations,470565144
statically determinate,470565144
by integration methods,470565144
by superposition methods,470565144
using discontinuity functions,470565144
 350–357statically indeterminate ,470565144
by integration methods,470565144
types of,470565144
using discontinuity functions for,470565144
Beam(s),470565144
 205. See also  specific beams,470565144
built-up,470565144
composite,470565144
continuous,470565144
cross-sectional dimensions of,470565144
defined,470565144
elastic curves for,470565144
equivalent,470565144
fixed-end,470565144
fixed-fixed,470565144
flexural stresses in,470565144
introductory design of,470565144
loads,470565144
neutral axis in,470565144
normal stresses in,470565144
principal stresses in a flexural  member,470565144
prismatic,470565144
 of arbitrary cross section,470565144
released,470565144
section modulus,470565144
shear and moment,470565144
shear flow in,470565144
shear stresses,470565144
of circular cross section,470565144
formula for,470565144
of rectangular cross section,470565144
in webs of flanged,470565144
shear stress formula for,470565144
stable,470565144
standard structural steel shapes for,470565144
supports,470565144
with symmetrical cross sections,470565144
types of,470565144
Beam table,470565144
Bearing stress,470565144
Behavior,470565144
elastic,470565144
plastic,470565144
Bend (flex),470565144
Bending,470565144
of curved bars,470565144
due to eccentric axial loading,470565144
nonuniform,470565144
plane of,470565144
pure,470565144
stresses,470565144
 resultant forces produced by,470565144
stress in beams,470565144
 analysis of,470565144
stress magnitudes,470565144
Bending-moment,470565144
boundary conditions,470565144
concentrated loads and moments,470565144
constructing shear force and,470565144
construction rules for shear force and,470565144
 180–182Index,470565144
bindex_EVALC.indd   1 20/12/19   2:32 PMCOPYRIGHTED MATERIAL,470565144
